code_id,description,risk_value
2732-5/00,Fabricação de material elétrico para instalações em circuito de consumo,FALSE
2733-3/00,"Fabricação de fios, cabos e condutores elétricos isolados",FALSE
2740-6/01,Fabricação de lâmpadas,FALSE
2740-6/02,Fabricação de luminárias e outros equipamentos de iluminação,FALSE
2751-1/00,"Fabricação de fogões, refrigeradores e máquinas de lavar e secar para uso doméstico, peças e acessórios",FALSE
2759-7/01,"Fabricação de aparelhos elétricos de uso pessoal, peças e acessórios",FALSE
2759-7/99,"Fabricação de outros aparelhos eletrodomésticos não especificados anteriormente, peças e acessórios",FALSE
2790-2/01,"Fabricação de eletrodos, contatos e outros artigos de carvão e grafita para uso elétrico, eletroímãs e isoladores",FALSE
2790-2/02,Fabricação de equipamentos para sinalização e alarme,FALSE
2790-2/99,Fabricação de outros equipamentos e aparelhos elétricos não especificados anteriormente,FALSE
2811-9/00,"Fabricação de motores e turbinas, peças e acessórios, exceto para aviões e veículos rodoviários",FALSE
2812-7/00,"Fabricação de equipamentos hidráulicos e pneumáticos, peças e acessórios, exceto válvulas",FALSE
2813-5/00,"Fabricação de válvulas, registros e dispositivos semelhantes, peças e acessórios",FALSE
2814-3/01,"Fabricação de compressores para uso industrial, peças e acessórios",FALSE
2814-3/02,"Fabricação de compressores para uso não industrial, peças e acessórios",FALSE
2815-1/01,Fabricação de rolamentos para fins industriais,FALSE
2815-1/02,"Fabricação de equipamentos de transmissão para fins industriais, exceto rolamentos",FALSE
2821-6/01,"Fabricação de fornos industriais, aparelhos e equipamentos não-elétricos para instalações térmicas, peças e acessórios",FALSE
2821-6/02,"Fabricação de estufas e fornos elétricos para fins industriais, peças e acessórios",FALSE
2822-4/01,"Fabricação de máquinas, equipamentos e aparelhos para transporte e elevação de pessoas, peças e acessórios",FALSE
2822-4/02,"Fabricação de máquinas, equipamentos e aparelhos para transporte e elevação de cargas, peças e acessórios",FALSE
2823-2/00,"Fabricação de máquinas e aparelhos de refrigeração e ventilação para uso industrial e comercial, peças e acessórios",FALSE
2824-1/01,Fabricação de aparelhos e equipamentos de ar condicionado para uso industrial,FALSE
2824-1/02,Fabricação de aparelhos e equipamentos de ar condicionado para uso não-industrial,FALSE
2825-9/00,"Fabricação de máquinas e equipamentos para saneamento básico e ambiental, peças e acessórios",FALSE
2829-1/01,"Fabricação de máquinas de escrever, calcular e outros equipamentos não-eletrônicos para escritório, peças e acessórios",FALSE
2829-1/99,"Fabricação de outras máquinas e equipamentos de uso geral não especificados anteriormente, peças e acessórios",FALSE
2831-3/00,"Fabricação de tratores agrícolas, peças e acessórios",FALSE
2832-1/00,"Fabricação de equipamentos para irrigação agrícola, peças e acessórios",FALSE
2833-0/00,"Fabricação de máquinas e equipamentos para a agricultura e pecuária, peças e acessórios, exceto para irrigação",FALSE
2840-2/00,"Fabricação de máquinas-ferramenta, peças e acessórios",FALSE
2851-8/00,"Fabricação de máquinas e equipamentos para a prospecção e extração de petróleo, peças e acessórios",FALSE
2852-6/00,"Fabricação de outras máquinas e equipamentos para uso na extração mineral, peças e acessórios, exceto na extração de petróleo",FALSE
2853-4/00,"Fabricação de tratores, peças e acessórios, exceto agrícolas",FALSE
2854-2/00,"Fabricação de máquinas e equipamentos para terraplenagem, pavimentação e construção, peças e acessórios, exceto tratores",FALSE
2861-5/00,"Fabricação de máquinas para a indústria metalúrgica, peças e acessórios, exceto máquinas-ferramenta",FALSE
2862-3/00,"Fabricação de máquinas e equipamentos para as indústrias de alimentos, bebidas e fumo, peças e acessórios",FALSE
2863-1/00,"Fabricação de máquinas e equipamentos para a indústria têxtil, peças e acessórios",FALSE
2864-0/00,"Fabricação de máquinas e equipamentos para as indústrias do vestuário, do couro e de calçados, peças e acessórios",FALSE
2865-8/00,"Fabricação de máquinas e equipamentos para as indústrias de celulose, papel e papelão e artefatos, peças e acessórios",FALSE
2866-6/00,"Fabricação de máquinas e equipamentos para a indústria do plástico, peças e acessórios",FALSE
2869-1/00,"Fabricação de máquinas e equipamentos para uso industrial específico não especificados anteriormente, peças e acessórios",FALSE
2910-7/01,"Fabricação de automóveis, camionetas e utilitários",FALSE
2910-7/02,"Fabricação de chassis com motor para automóveis, camionetas e utilitários",FALSE
2910-7/03,"Fabricação de motores para automóveis, camionetas e utilitários",FALSE
2920-4/01,Fabricação de caminhões e ônibus,FALSE
2920-4/02,Fabricação de motores para caminhões e ônibus,FALSE
2930-1/01,"Fabricação de cabines, carrocerias e reboques para caminhões",FALSE
2930-1/02,Fabricação de carrocerias para ônibus,FALSE
2930-1/03,"Fabricação de cabines, carrocerias e reboques para outros veículos automotores, exceto caminhões e ônibus",FALSE
2941-7/00,Fabricação de peças e acessórios para o sistema motor de veículos automotores,FALSE
2942-5/00,Fabricação de peças e acessórios para os sistemas de marcha e transmissão de veículos automotores,FALSE
2943-3/00,Fabricação de peças e acessórios para o sistema de freios de veículos automotores,FALSE
2944-1/00,Fabricação de peças e acessórios para o sistema de direção e suspensão de veículos automotores,FALSE
2945-0/00,"Fabricação de material elétrico e eletrônico para veículos automotores, exceto baterias",FALSE
2949-2/01,Fabricação de bancos e estofados para veículos automotores,FALSE
2949-2/99,Fabricação de outras peças e acessórios para veículos automotores não especificadas anteriormente,FALSE
2950-6/00,Recondicionamento e recuperação de motores para veículos automotores,FALSE
3011-3/01,Construção de embarcações de grande porte,FALSE
3011-3/02,"Construção de embarcações para uso comercial e para usos especiais, exceto de grande porte",FALSE
3012-1/00,Construção de embarcações para esporte e lazer,FALSE
3031-8/00,"Fabricação de locomotivas, vagões e outros materiais rodantes",FALSE
3032-6/00,Fabricação de peças e acessórios para veículos ferroviários,FALSE
3041-5/00,Fabricação de aeronaves,FALSE
3042-3/00,"Fabricação de turbinas, motores e outros componentes e peças para aeronaves",FALSE
3050-4/00,Fabricação de veículos militares de combate,FALSE
3091-1/01,Fabricação de motocicletas,FALSE
3091-1/02,Fabricação de peças e acessórios para motocicletas,FALSE
3092-0/00,"Fabricação de bicicletas e triciclos não-motorizados, peças e acessórios",FALSE
3099-7/00,Fabricação de equipamentos de transporte não especificados anteriormente,FALSE
3101-2/00,Fabricação de móveis com predominância de madeira,FALSE
3102-1/00,Fabricação de móveis com predominância de metal,FALSE
3103-9/00,"Fabricação de móveis de outros materiais, exceto madeira e metal",FALSE
3104-7/00,Fabricação de colchões,FALSE
3211-6/01,Lapidação de gemas,FALSE
3211-6/02,Fabricação de artefatos de joalheria e ourivesaria,FALSE
3211-6/03,Cunhagem de moedas e medalhas,FALSE
3212-4/00,Fabricação de bijuterias e artefatos semelhantes,FALSE
3220-5/00,"Fabricação de instrumentos musicais, peças e acessórios",FALSE
3230-2/00,Fabricação de artefatos para pesca e esporte,FALSE
3240-0/01,Fabricação de jogos eletrônicos,FALSE
3240-0/02,"Fabricação de mesas de bilhar, de sinuca e acessórios não associada à locação",FALSE
3240-0/03,"Fabricação de mesas de bilhar, de sinuca e acessórios associada à locação",FALSE
3240-0/99,Fabricação de outros brinquedos e jogos recreativos não especificados anteriormente,FALSE
3250-7/01,"Fabricação de instrumentos não-eletrônicos e utensílios para uso médico, cirúrgico, odontológico e de laboratório",FALSE
3250-7/02,"Fabricação de mobiliário para uso médico, cirúrgico, odontológico e de laboratório",FALSE
3250-7/03,Fabricação de aparelhos e utensílios para correção de defeitos físicos e aparelhos ortopédicos em geral sob encomenda,FALSE
3250-7/04,"Fabricação de aparelhos e utensílios para correção de defeitos físicos e aparelhos ortopédicos em geral, exceto sob encomenda",FALSE
3250-7/05,Fabricação de materiais para medicina e odontologia,FALSE
3250-7/06,Serviços de prótese dentária,FALSE
3250-7/07,Fabricação de artigos ópticos,FALSE
3250-7/09,Serviço de laboratório óptico,FALSE
3291-4/00,"Fabricação de escovas, pincéis e vassouras",FALSE
3292-2/01,Fabricação de roupas de proteção e segurança e resistentes a fogo,FALSE
3292-2/02,Fabricação de equipamentos e acessórios para segurança pessoal e profissional,FALSE
3299-0/01,Fabricação de guarda-chuvas e similares,FALSE
3299-0/02,"Fabricação de canetas, lápis e outros artigos para escritório",FALSE
3299-0/03,"Fabricação de letras, letreiros e placas de qualquer material, exceto luminosos",FALSE
3299-0/04,Fabricação de painéis e letreiros luminosos,FALSE
3299-0/05,Fabricação de aviamentos para costura,FALSE
3299-0/06,"Fabricação de velas, inclusive decorativas",FALSE
3299-0/99,Fabricação de produtos diversos não especificados anteriormente,FALSE
3311-2/00,"Manutenção e reparação de tanques, reservatórios metálicos e caldeiras, exceto para veículos",FALSE
3312-1/02,"Manutenção e reparação de aparelhos e instrumentos de medida, teste e controle",FALSE
3312-1/03,Manutenção e reparação de aparelhos eletromédicos e eletroterapêuticos e equipamentos de irradiação,FALSE
3312-1/04,Manutenção e reparação de equipamentos e instrumentos ópticos,FALSE
3313-9/01,"Manutenção e reparação de geradores, transformadores e motores elétricos",FALSE
3313-9/02,"Manutenção e reparação de baterias e acumuladores elétricos, exceto para veículos",FALSE
3313-9/99,"Manutenção e reparação de máquinas, aparelhos e materiais elétricos não especificados anteriormente",FALSE
3314-7/01,Manutenção e reparação de máquinas motrizes não-elétricas,FALSE
3314-7/02,"Manutenção e reparação de equipamentos hidráulicos e pneumáticos, exceto válvulas",FALSE
3314-7/03,Manutenção e reparação de válvulas industriais,FALSE
3314-7/04,Manutenção e reparação de compressores,FALSE
3314-7/05,Manutenção e reparação de equipamentos de transmissão para fins industriais,FALSE
3314-7/06,"Manutenção e reparação de máquinas, aparelhos e equipamentos para instalações térmicas",FALSE
3314-7/07,Manutenção e reparação de máquinas e aparelhos de refrigeração e ventilação para uso industrial e comercial,FALSE
3314-7/08,"Manutenção e reparação de máquinas, equipamentos e aparelhos para transporte e elevação de cargas",FALSE
3314-7/09,"Manutenção e reparação de máquinas de escrever, calcular e de outros equipamentos não-eletrônicos para escritório",FALSE
3314-7/10,Manutenção e reparação de máquinas e equipamentos para uso geral não especificados anteriormente,FALSE
3314-7/11,Manutenção e reparação de máquinas e equipamentos para agricultura e pecuária,FALSE
3314-7/12,Manutenção e reparação de tratores agrícolas,FALSE
3314-7/13,Manutenção e reparação de máquinas-ferramenta,FALSE
3314-7/14,Manutenção e reparação de máquinas e equipamentos para a prospecção e extração de petróleo,FALSE
3314-7/15,"Manutenção e reparação de máquinas e equipamentos para uso na extração mineral, exceto na extração de petróleo",FALSE
3314-7/16,"Manutenção e reparação de tratores, exceto agrícolas",FALSE
3314-7/17,"Manutenção e reparação de máquinas e equipamentos de terraplenagem, pavimentação e construção, exceto tratores",FALSE
3314-7/18,"Manutenção e reparação de máquinas para a indústria metalúrgica, exceto máquinas-ferramenta",FALSE
3314-7/19,"Manutenção e reparação de máquinas e equipamentos para as indústrias de alimentos, bebidas e fumo",FALSE
3314-7/20,"Manutenção e reparação de máquinas e equipamentos para a indústria têxtil, do vestuário, do couro e calçados",FALSE
3314-7/21,"Manutenção e reparação de máquinas e aparelhos para a indústria de celulose, papel e papelão e artefatos",FALSE
3314-7/22,Manutenção e reparação de máquinas e aparelhos para a indústria do plástico,FALSE
3314-7/99,Manutenção e reparação de outras máquinas e equipamentos para usos industriais não especificados anteriormente,FALSE
3315-5/00,Manutenção e reparação de veículos ferroviários,FALSE
3316-3/01,"Manutenção e reparação de aeronaves, exceto a manutenção na pista",FALSE
3316-3/02,Manutenção de aeronaves na pista,FALSE
3317-1/01,Manutenção e reparação de embarcações e estruturas flutuantes,FALSE
3317-1/02,Manutenção e reparação de embarcações para esportes e lazer,FALSE
3319-8/00,Manutenção e reparação de equipamentos e produtos não especificados anteriormente,FALSE
3321-0/00,Instalação de máquinas e equipamentos industriais,FALSE
3329-5/01,Serviços de montagem de móveis de qualquer material,FALSE
3329-5/99,Instalação de outros equipamentos não especificados anteriormente,FALSE
3511-5/01,Geração de energia elétrica,FALSE
3511-5/02,Atividades de coordenação e controle da operação da geração e transmissão de energia elétrica,FALSE
3512-3/00,Transmissão de energia elétrica,FALSE
3513-1/00,Comércio atacadista de energia elétrica,FALSE
3514-0/00,Distribuição de energia elétrica,FALSE
3520-4/01,Produção de gás; processamento de gás natural,FALSE
3520-4/02,Distribuição de combustíveis gasosos por redes urbanas,FALSE
3530-1/00,"Produção e distribuição de vapor, água quente e ar condicionado",FALSE
3600-6/01,"Captação, tratamento e distribuição de água",FALSE
3600-6/02,Distribuição de água por caminhões,FALSE
3701-1/00,Gestão de redes de esgoto,FALSE
3702-9/00,"Atividades relacionadas a esgoto, exceto a gestão de redes",FALSE
3811-4/00,Coleta de resíduos não-perigosos,FALSE
3812-2/00,Coleta de resíduos perigosos,FALSE
3821-1/00,Tratamento e disposição de resíduos não-perigosos,FALSE
3822-0/00,Tratamento e disposição de resíduos perigosos,FALSE
3831-9/01,Recuperação de sucatas de alumínio,FALSE
3831-9/99,"Recuperação de materiais metálicos, exceto alumínio",FALSE
3832-7/00,Recuperação de materiais plásticos,FALSE
3839-4/01,Usinas de compostagem,FALSE
3839-4/99,Recuperação de materiais não especificados anteriormente,FALSE
3900-5/00,Descontaminação e outros serviços de gestão de resíduos,FALSE
4110-7/00,Incorporação de empreendimentos imobiliários,FALSE
4120-4/00,Construção de edifícios,FALSE
4211-1/01,Construção de rodovias e ferrovias,FALSE
4211-1/02,Pintura para sinalização em pistas rodoviárias e aeroportos,FALSE
4212-0/00,Construção de obras de arte especiais,FALSE
4213-8/00,"Obras de urbanização - ruas, praças e calçadas",FALSE
4221-9/01,Construção de barragens e represas para geração de energia elétrica,FALSE
4221-9/02,Construção de estações e redes de distribuição de energia elétrica,FALSE
4221-9/03,Manutenção de redes de distribuição de energia elétrica,FALSE
4221-9/04,Construção de estações e redes de telecomunicações,FALSE
4221-9/05,Manutenção de estações e redes de telecomunicações,FALSE
4222-7/01,"Construção de redes de abastecimento de água, coleta de esgoto e construções correlatas, exceto obras de irrigação",FALSE
4222-7/02,Obras de irrigação,FALSE
4223-5/00,"Construção de redes de transportes por dutos, exceto para água e esgoto",FALSE
4291-0/00,"Obras portuárias, marítimas e fluviais",FALSE
4292-8/01,Montagem de estruturas metálicas,FALSE
4292-8/02,Obras de montagem industrial,FALSE
4299-5/01,Construção de instalações esportivas e recreativas,FALSE
4299-5/99,Outras obras de engenharia civil não especificadas anteriormente,FALSE
4311-8/01,Demolição de edifícios e outras estruturas,FALSE
4311-8/02,Preparação de canteiro e limpeza de terreno,FALSE
4312-6/00,Perfurações e sondagens,FALSE
4313-4/00,Obras de terraplenagem,FALSE
4319-3/00,Serviços de preparação do terreno não especificados anteriormente,FALSE
4321-5/00,Instalação e manutenção elétrica,FALSE
4322-3/01,"Instalações hidráulicas, sanitárias e de gás",FALSE
4322-3/02,"Instalação e manutenção de sistemas centrais de ar condicionado, de ventilação e refrigeração",FALSE
4322-3/03,Instalações de sistema de prevenção contra incêndio,FALSE
4329-1/01,Instalação de painéis publicitários,FALSE
4329-1/02,"Instalação de equipamentos para orientação à navegação marítima, fluvial e lacustre",FALSE
4329-1/03,"Instalação, manutenção e reparação de elevadores, escadas e esteiras rolantes",FALSE
4329-1/04,"Montagem e instalação de sistemas e equipamentos de iluminação e sinalização em vias públicas, portos e aeroportos",FALSE
4329-1/05,"Tratamentos térmicos, acústicos ou de vibração",FALSE
4329-1/99,Outras obras de instalações em construções não especificadas anteriormente,FALSE
4330-4/01,Impermeabilização em obras de engenharia civil,FALSE
4330-4/02,"Instalação de portas, janelas, tetos, divisórias e armários embutidos de qualquer material",FALSE
4330-4/03,Obras de acabamento em gesso e estuque,FALSE
4330-4/04,Serviços de pintura de edifícios em geral,FALSE
4330-4/05,Aplicação de revestimentos e de resinas em interiores e exteriores,FALSE
4330-4/99,Outras obras de acabamento da construção,FALSE
4391-6/00,Obras de fundações,FALSE
4399-1/01,Administração de obras,FALSE
4399-1/02,Montagem e desmontagem de andaimes e outras estruturas temporárias,FALSE
4399-1/03,Obras de alvenaria,FALSE
4399-1/04,Serviços de operação e fornecimento de equipamentos para transporte e elevação de cargas e pessoas para uso em obras,FALSE
4399-1/05,Perfuração e construção de poços de água,FALSE
4399-1/99,Serviços especializados para construção não especificados anteriormente,FALSE
4511-1/01,"Comércio a varejo de automóveis, camionetas e utilitários novos",FALSE
4511-1/02,"Comércio a varejo de automóveis, camionetas e utilitários usados",FALSE
4511-1/03,"Comércio por atacado de automóveis, camionetas e utilitários novos e usados",FALSE
4511-1/04,Comércio por atacado de caminhões novos e usados,FALSE
4511-1/05,Comércio por atacado de reboques e semi-reboques novos e usados,FALSE
4511-1/06,Comércio por atacado de ônibus e microônibus novos e usados,FALSE
4512-9/01,Representantes comerciais e agentes do comércio de veículos automotores,FALSE
4512-9/02,Comércio sob consignação de veículos automotores,FALSE
4520-0/01,Serviços de manutenção e reparação mecânica de veículos automotores,FALSE
4520-0/02,Serviços de lanternagem ou funilaria e pintura de veículos automotores,FALSE
4520-0/03,Serviços de manutenção e reparação elétrica de veículos automotores,FALSE
4520-0/04,Serviços de alinhamento e balanceamento de veículos automotores,FALSE
4520-0/05,"Serviços de lavagem, lubrificação e polimento de veículos automotores",FALSE
4520-0/06,Serviços de borracharia para veículos automotores,FALSE
4520-0/07,"Serviços de instalação, manutenção e reparação de acessórios para veículos automotores",FALSE
4520-0/08,Serviços de capotaria,FALSE
4530-7/01,Comércio por atacado de peças e acessórios novos para veículos automotores,FALSE
4530-7/02,Comércio por atacado de pneumáticos e câmaras-de-ar,FALSE
4530-7/03,Comércio a varejo de peças e acessórios novos para veículos automotores,FALSE
4530-7/04,Comércio a varejo de peças e acessórios usados para veículos automotores,FALSE
4530-7/05,Comércio a varejo de pneumáticos e câmaras-de-ar,FALSE
4530-7/06,Representantes comerciais e agentes do comércio de peças e acessórios novos e usados para veículos automotores,FALSE
4541-2/01,Comércio por atacado de motocicletas e motonetas,FALSE
4541-2/02,Comércio por atacado de peças e acessórios para motocicletas e motonetas,FALSE
4541-2/03,Comércio a varejo de motocicletas e motonetas novas,FALSE
4541-2/04,Comércio a varejo de motocicletas e motonetas usadas,FALSE
4541-2/05,Comércio a varejo de peças e acessórios para motocicletas e motonetas,FALSE
4542-1/01,"Representantes comerciais e agentes do comércio de motocicletas e motonetas, peças e acessórios",FALSE
4542-1/02,Comércio sob consignação de motocicletas e motonetas,FALSE
4543-9/00,Manutenção e reparação de motocicletas e motonetas,FALSE
4611-7/00,Representantes comerciais e agentes do comércio de matérias-primas agrícolas e animais vivos,FALSE
4612-5/00,"Representantes comerciais e agentes do comércio de combustíveis, minerais, produtos siderúrgicos e químicos",FALSE
4613-3/00,"Representantes comerciais e agentes do comércio de madeira, material de construção e ferragens",FALSE
4614-1/00,"Representantes comerciais e agentes do comércio de máquinas, equipamentos, embarcações e aeronaves",FALSE
4615-0/00,"Representantes comerciais e agentes do comércio de eletrodomésticos, móveis e artigos de uso doméstico",FALSE
4616-8/00,"Representantes comerciais e agentes do comércio de têxteis, vestuário, calçados e artigos de viagem",FALSE
4617-6/00,"Representantes comerciais e agentes do comércio de produtos alimentícios, bebidas e fumo",FALSE
4618-4/01,"Representantes comerciais e agentes do comércio de medicamentos, cosméticos e produtos de perfumaria",FALSE
4618-4/02,Representantes comerciais e agentes do comércio de instrumentos e materiais odonto-médicohospitalares,FALSE
4618-4/03,"Representantes comerciais e agentes do comércio de jornais, revistas e outras publicações",FALSE
4618-4/99,Outros representantes comerciais e agentes do comércio especializado em produtos não especificados anteriormente,FALSE
4619-2/00,Representantes comerciais e agentes do comércio de mercadorias em geral não especializado,FALSE
4621-4/00,Comércio atacadista de café em grão,FALSE
4622-2/00,Comércio atacadista de soja,FALSE
4623-1/01,Comércio atacadista de animais vivos,FALSE
4623-1/02,"Comércio atacadista de couros, lãs, peles e outros subprodutos não-comestíveis de origem animal",FALSE
4623-1/03,Comércio atacadista de algodão,FALSE
4623-1/04,Comércio atacadista de fumo em folha não beneficiado,FALSE
4623-1/05,Comércio atacadista de cacau *,FALSE
4623-1/06,"Comércio atacadista de sementes, flores, plantas e gramas",FALSE
4623-1/07,Comércio atacadista de sisal,FALSE
4623-1/08,Comércio atacadista de matérias-primas agrícolas com atividade de fracionamento e acondicionamento associada,FALSE
4623-1/09,Comércio atacadista de alimentos para animais,FALSE
4623-1/99,Comércio atacadista de matérias-primas agrícolas não especificadas anteriormente,FALSE
4631-1/00,Comércio atacadista de leite e laticínios,FALSE
4632-0/01,Comércio atacadista de cereais e leguminosas beneficiados,FALSE
4632-0/02,"Comércio atacadista de farinhas, amidos e féculas",FALSE
4632-0/03,"Comércio atacadista de cereais e leguminosas beneficiados, farinhas, amidos e féculas, com atividade de fracionamento e acondicionamento associada",FALSE
4633-8/01,"Comércio atacadista de frutas, verduras, raízes, tubérculos, hortaliças e legumes frescos",FALSE
4633-8/02,Comércio atacadista de aves vivas e ovos,FALSE
4633-8/03,Comércio atacadista de coelhos e outros pequenos animais vivos para alimentação,FALSE
4634-6/01,Comércio atacadista de carnes bovinas e suínas e derivados,FALSE
4634-6/02,Comércio atacadista de aves abatidas e derivados,FALSE
4634-6/03,Comércio atacadista de pescados e frutos do mar,FALSE
4634-6/99,Comércio atacadista de carnes e derivados de outros animais,FALSE
4635-4/01,Comércio atacadista de água mineral,FALSE
4635-4/02,"Comércio atacadista de cerveja, chope e refrigerante",FALSE
4635-4/03,Comércio atacadista de bebidas com atividade de fracionamento e acondicionamento associada,FALSE
4635-4/99,Comércio atacadista de bebidas não especificadas anteriormente,FALSE
4636-2/01,Comércio atacadista de fumo beneficiado,FALSE
4636-2/02,"Comércio atacadista de cigarros, cigarrilhas e charutos",FALSE
4637-1/01,"Comércio atacadista de café torrado, moído e solúvel",FALSE
4637-1/02,Comércio atacadista de açúcar,FALSE
4637-1/03,Comércio atacadista de óleos e gorduras,FALSE
4637-1/04,"Comércio atacadista de pães, bolos, biscoitos e similares",FALSE
4637-1/05,Comércio atacadista de massas alimentícias,FALSE
4637-1/06,Comércio atacadista de sorvetes,FALSE
4637-1/07,"Comércio atacadista de chocolates, confeitos, balas, bombons e semelhantes",FALSE
4637-1/99,Comércio atacadista especializado em outros produtos alimentícios não especificados anteriormente,FALSE
4639-7/01,Comércio atacadista de produtos alimentícios em geral,FALSE
4639-7/02,"Comércio atacadista de produtos alimentícios em geral, com atividade de fracionamento e acondicionamento associada",FALSE
4641-9/01,Comércio atacadista de tecidos,FALSE
4641-9/02,"Comércio atacadista de artigos de cama, mesa e banho",FALSE
4641-9/03,Comércio atacadista de artigos de armarinho,FALSE
4642-7/01,"Comércio atacadista de artigos do vestuário e acessórios, exceto profissionais e de segurança",FALSE
4642-7/02,Comércio atacadista de roupas e acessórios para uso profissional e de segurança do trabalho,FALSE
4643-5/01,Comércio atacadista de calçados,FALSE
4643-5/02,"Comércio atacadista de bolsas, malas e artigos de viagem",FALSE
4644-3/01,Comércio atacadista de medicamentos e drogas de uso humano,FALSE
4644-3/02,Comércio atacadista de medicamentos e drogas de uso veterinário,FALSE
4645-1/01,"Comércio atacadista de instrumentos e materiais para uso médico, cirúrgico, hospitalar e de laboratórios",FALSE
4645-1/02,Comércio atacadista de próteses e artigos de ortopedia,FALSE
4645-1/03,Comércio atacadista de produtos odontológicos,FALSE
4646-0/01,Comércio atacadista de cosméticos e produtos de perfumaria,FALSE
4646-0/02,Comércio atacadista de produtos de higiene pessoal,FALSE
4647-8/01,Comércio atacadista de artigos de escritório e de papelaria,FALSE
4647-8/02,"Comércio atacadista de livros, jornais e outras publicações",FALSE
4649-4/01,Comércio atacadista de equipamentos elétricos de uso pessoal e doméstico,FALSE
4649-4/02,Comércio atacadista de aparelhos eletrônicos de uso pessoal e doméstico,FALSE
4649-4/03,"Comércio atacadista de bicicletas, triciclos e outros veículos recreativos",FALSE
4649-4/04,Comércio atacadista de móveis e artigos de colchoaria,FALSE
4649-4/05,Comércio atacadista de artigos de tapeçaria; persianas e cortinas,FALSE
4649-4/06,"Comércio atacadista de lustres, luminárias e abajures",FALSE
4649-4/07,"Comércio atacadista de filmes, CDs, DVDs, fitas e discos",FALSE
4649-4/08,"Comércio atacadista de produtos de higiene, limpeza e conservação domiciliar",FALSE
4649-4/09,"Comércio atacadista de produtos de higiene, limpeza e conservação domiciliar, com atividade de fracionamento e acondicionamento associada",FALSE
4649-4/10,"Comércio atacadista de jóias, relógios e bijuterias, inclusive pedras preciosas e semipreciosas lapidadas",FALSE
4649-4/99,Comércio atacadista de outros equipamentos e artigos de uso pessoal e doméstico não especificados anteriormente,FALSE
4651-6/01,Comércio atacadista de equipamentos de informática,FALSE
4651-6/02,Comércio atacadista de suprimentos para informática,FALSE
4652-4/00,Comércio atacadista de componentes eletrônicos e equipamentos de telefonia e comunicação,FALSE
4661-3/00,"Comércio atacadista de máquinas, aparelhos e equipamentos para uso agropecuário; partes e peças",FALSE
4662-1/00,"Comércio atacadista de máquinas, equipamentos para terraplenagem, mineração e construção; partes e peças",FALSE
4663-0/00,Comércio atacadista de máquinas e equipamentos para uso industrial; partes e peças,FALSE
4664-8/00,"Comércio atacadista de máquinas, aparelhos e equipamentos para uso odonto-médico-hospitalar; partes e peças",FALSE
4665-6/00,Comércio atacadista de máquinas e equipamentos para uso comercial; partes e peças,FALSE
4669-9/01,Comércio atacadista de bombas e compressores; partes e peças,FALSE
4669-9/99,Comércio atacadista de outras máquinas e equipamentos não especificados anteriormente; partes e peças,FALSE
4671-1/00,Comércio atacadista de madeira e produtos derivados,FALSE
4672-9/00,Comércio atacadista de ferragens e ferramentas,FALSE
4673-7/00,Comércio atacadista de material elétrico,FALSE
4674-5/00,Comércio atacadista de cimento,FALSE
4679-6/01,"Comércio atacadista de tintas, vernizes e similares",FALSE
4679-6/02,Comércio atacadista de mármores e granitos,FALSE
4679-6/03,"Comércio atacadista de vidros, espelhos e vitrais",FALSE
4679-6/04,Comércio atacadista especializado de materiais de construção não especificados anteriormente,FALSE
4679-6/99,Comércio atacadista de materiais de construção em geral,FALSE
4681-8/01,"Comércio atacadista de álcool carburante, biodiesel, gasolina e demais derivados de petróleo, exceto lubrificantes, não realizado por transportador retalhista (TRR)",FALSE
4681-8/02,Comércio atacadista de combustíveis realizado por transportador retalhista (TRR),FALSE
4681-8/03,"Comércio atacadista de combustíveis de origem vegetal, exceto álcool carburante",FALSE
4681-8/04,Comércio atacadista de combustíveis de origem mineral em bruto,FALSE
4681-8/05,Comércio atacadista de lubrificantes,FALSE
4682-6/00,Comércio atacadista de gás liqüefeito de petróleo (GLP),FALSE
4683-4/00,"Comércio atacadista de defensivos agrícolas, adubos, fertilizantes e corretivos do solo",FALSE
4684-2/01,Comércio atacadista de resinas e elastômeros,FALSE
4684-2/02,Comércio atacadista de solventes,FALSE
4684-2/99,Comércio atacadista de outros produtos químicos e petroquímicos não especificados anteriormente,FALSE
4685-1/00,"Comércio atacadista de produtos siderúrgicos e metalúrgicos, exceto para construção",FALSE
4686-9/01,Comércio atacadista de papel e papelão em bruto,FALSE
4686-9/02,Comércio atacadista de embalagens,FALSE
4687-7/01,Comércio atacadista de resíduos de papel e papelão,FALSE
4687-7/02,"Comércio atacadista de resíduos e sucatas não-metálicos, exceto de papel e papelão",FALSE
4687-7/03,Comércio atacadista de resíduos e sucatas metálicos,FALSE
4689-3/01,"Comércio atacadista de produtos da extração mineral, exceto combustíveis",FALSE
4689-3/02,Comércio atacadista de fios e fibras têxteis beneficiados *,FALSE
4689-3/99,Comércio atacadista especializado em outros produtos intermediários não especificados anteriormente,FALSE
4691-5/00,"Comércio atacadista de mercadorias em geral, com predominância de produtos alimentícios",FALSE
4692-3/00,"Comércio atacadista de mercadorias em geral, com predominância de insumos agropecuários",FALSE
4693-1/00,"Comércio atacadista de mercadorias em geral, sem predominância de alimentos ou de insumos agropecuários",FALSE
4711-3/01,"Comércio varejista de mercadorias em geral, com predominância de produtos alimentícios - hipermercados",FALSE
